"Code INSEE","Code Postal",Commune,Département,Région,Statut,"Altitude Moyenne",Superficie,Population,geo_point_2d,geo_shape,"ID Geogla","Code Commune","Code Canton","Code Arrondissement","Code Département","Code Région"
70475,70300,SAINT-VALBERT,HAUTE-SAONE,FRANCHE-COMTE,"Commune simple",371.0,381.0,0.2,"47.855243792, 6.39385591913","{""type"": ""Polygon"", ""coordinates"": [[[6.393287779060054, 47.844168657818535], [6.384241845434556, 47.842907768628514], [6.382475033420763, 47.85214713185481], [6.377940104882654, 47.851548216354274], [6.380814794184417, 47.85676215499223], [6.377798436012721, 47.86194768302631], [6.385931151809989, 47.864793922641375], [6.403522381401482, 47.861050741431065], [6.41618494851841, 47.86520468696675], [6.407614790780195, 47.853274852702604], [6.393287779060054, 47.844168657818535]]]}",17659,475,14,1,70,43
23228,23200,SAINT-PARDOUX-LE-NEUF,CREUSE,LIMOUSIN,"Commune simple",588.0,755.0,0.2,"45.9364998667, 2.22787618622","{""type"": ""Polygon"", ""coordinates"": [[[2.230056030652391, 45.91992107034652], [2.209377357102158, 45.92858571034797], [2.206472291166614, 45.94571162268581], [2.216203864355037, 45.947652547329795], [2.25405896806244, 45.945395858732155], [2.253568660815928, 45.938710671475185], [2.245238981547411, 45.93526941906131], [2.230056030652391, 45.91992107034652]]]}",16492,228,02,1,23,74
86218,86330,SAINT-CLAIR,VIENNE,POITOU-CHARENTES,"Commune simple",71.0,1078.0,0.2,"46.881517057, 0.0572109516962","{""type"": ""Polygon"", ""coordinates"": [[[0.05358003989897, 46.858612986571536], [0.052864282149288, 46.868866096964794], [0.025274644801757, 46.88274362893773], [0.037483630877638, 46.89280735190379], [0.049953400296437, 46.89696578484778], [0.0678841763643, 46.89741477787095], [0.077922321105248, 46.894327305309375], [0.074516090800838, 46.892177548077484], [0.084689438639568, 46.882164379652274], [0.083161620564629, 46.87589084658451], [0.073344579673972, 46.87665976201523], [0.06745621831265, 46.86723864386884], [0.067957311629781, 46.860412843293254], [0.05358003989897, 46.858612986571536]]]}",11843,218,16,1,86,54
40240,40270,RENUNG,LANDES,AQUITAINE,"Commune simple",98.0,2239.0,0.5,"43.7467796821, -0.368876062066","{""type"": ""Polygon"", ""coordinates"": [[[-0.362407135001891, 43.71152159354926], [-0.367373569315785, 43.72080682515937], [-0.381008280385558, 43.72289685501393], [-0.388502919575876, 43.731598365507644], [-0.397702001859825, 43.73256348988665], [-0.401613315948053, 43.74194350094306], [-0.396707239060113, 43.75095945354818], [-0.396775977846877, 43.76676445714311], [-0.374686301835545, 43.77069375157423], [-0.349435997487041, 43.76421386053283], [-0.342095828732863, 43.76684418463852], [-0.335274218933074, 43.76282020508354], [-0.335149358083987, 43.75364628509641], [-0.331438460049724, 43.7520126276259], [-0.332264333036193, 43.74869995793115], [-0.343647182405255, 43.74448710164132], [-0.344091283619, 43.73784462911804], [-0.353025175821284, 43.730256441262], [-0.362407135001891, 43.71152159354926]]]}",1416,240,01,2,40,72
62750,62120,SAINT-HILAIRE-COTTES,PAS-DE-CALAIS,NORD-PAS-DE-CALAIS,"Commune simple",63.0,735.0,0.8,"50.5673889188, 2.39680232031","{""type"": ""Polygon"", ""coordinates"": [[[2.406007155297116, 50.558732782973635], [2.396820763470551, 50.55283636032033], [2.392378870606943, 50.55317368690414], [2.390553214638425, 50.55618051566929], [2.375634436412862, 50.55717435439166], [2.367987082960311, 50.56139897542591], [2.376294177646177, 50.56532742999109], [2.374691025250543, 50.568460753930744], [2.381968383103422, 50.57718537734718], [2.421324275948349, 50.57820997867436], [2.426337438316759, 50.572453195429766], [2.424088906281049, 50.56942706016591], [2.407138683825458, 50.56195142371567], [2.406007155297116, 50.558732782973635]]]}",15221,750,38,2,62,31
31431,31160,PORTET-D'ASPET,HAUTE-GARONNE,MIDI-PYRENEES,"Commune simple",1103.0,1399.0,0.1,"42.9423055988, 0.855583620604","{""type"": ""Polygon"", ""coordinates"": [[[0.840734877141216, 42.922674544327165], [0.833750976248262, 42.94219086365267], [0.818662067373734, 42.950729131998955], [0.838267879594536, 42.958331474009185], [0.854372958291757, 42.956063211635225], [0.866627593911678, 42.9592130008525], [0.874911371938742, 42.95777574631527], [0.885379460290905, 42.93572545422788], [0.87797947499586, 42.92782485883326], [0.864821607795342, 42.92742919988027], [0.857162620584811, 42.923993090978364], [0.84373868096297, 42.92518185337693], [0.840734877141216, 42.922674544327165]]]}",22250,431,01,2,31,73
14528,14130,QUETTEVILLE,CALVADOS,BASSE-NORMANDIE,"Commune simple",115.0,1032.0,0.4,"49.3419911166, 0.300133346216","{""type"": ""Polygon"", ""coordinates"": [[[0.307046073888105, 49.318799559299336], [0.282654746083115, 49.33049451129778], [0.275601306832103, 49.3387093568622], [0.301713624229889, 49.37130535987279], [0.308037376823883, 49.35808135111323], [0.323853290159181, 49.34013877471759], [0.307046073888105, 49.318799559299336]]]}",22283,528,19,3,14,25
11135,11140,"LA FAJOLLE",AUDE,LANGUEDOC-ROUSSILLON,"Commune simple",1588.0,1579.0,0.0,"42.7525421686, 1.96514650646","{""type"": ""Polygon"", ""coordinates"": [[[1.991438424963736, 42.73479822426315], [1.950255043809532, 42.737657659478984], [1.943622368979051, 42.746206953745265], [1.931554683550779, 42.75093409760465], [1.929816711837216, 42.755206072501934], [1.935140651821988, 42.76100521090221], [1.959106949217715, 42.772687971685194], [1.972994060014259, 42.77287589890943], [1.993683691657937, 42.749566388088134], [1.998505754612018, 42.73594358272246], [1.991438424963736, 42.73479822426315]]]}",25547,135,04,2,11,91
22137,22340,MAEL-CARHAIX,COTES-D'ARMOR,BRETAGNE,"Chef-lieu canton",190.0,3704.0,1.6,"48.2882583933, -3.41055453588","{""type"": ""Polygon"", ""coordinates"": [[[-3.368485075252772, 48.264623362951404], [-3.383874249523451, 48.263873087185914], [-3.390071096248207, 48.25868111776821], [-3.409929271931051, 48.26222593106046], [-3.42465468842882, 48.25936683995791], [-3.439818025029124, 48.26131165890814], [-3.440898323818969, 48.26825805032574], [-3.445077044852068, 48.27035900732129], [-3.460602673468073, 48.269934381254906], [-3.465461906525877, 48.27074255892803], [-3.46625455400507, 48.27719004632754], [-3.447029510452791, 48.286619201330566], [-3.449338737857019, 48.29243312327649], [-3.442542282157575, 48.31358499608777], [-3.446960025812325, 48.32212744614836], [-3.431956177991058, 48.3209683583291], [-3.414826073639402, 48.31413661669391], [-3.395069623801522, 48.31559603405972], [-3.375430666251578, 48.31211723561155], [-3.36573314660178, 48.304895492046015], [-3.368485075252772, 48.264623362951404]]]}",9368,137,23,2,22,53
43129,43190,"LE MAS-DE-TENCE",HAUTE-LOIRE,AUVERGNE,"Commune simple",1036.0,1265.0,0.2,"45.1189181156, 4.36893159168","{""type"": ""Polygon"", ""coordinates"": [[[4.359232139137195, 45.099572210925984], [4.348288945737533, 45.10608085564623], [4.353274667001127, 45.115575106903364], [4.343381037315028, 45.12304308493792], [4.344185891232356, 45.12953524772295], [4.352588437645024, 45.13715127847582], [4.35723755218195, 45.136311341322646], [4.367249460908119, 45.14353750151907], [4.376558944791764, 45.14435959050189], [4.372570364297975, 45.12807289233074], [4.399670131028776, 45.11498439123475], [4.397137169055888, 45.10523627436822], [4.384584737903871, 45.10107028857101], [4.371467508604401, 45.10438430268881], [4.359232139137195, 45.099572210925984]]]}",5053,129,27,3,43,83
22282,22380,SAINT-CAST-LE-GUILDO,COTES-D'ARMOR,BRETAGNE,"Commune simple",49.0,2287.0,3.5,"48.6037155601, -2.24912296088","{""type"": ""Polygon"", ""coordinates"": [[[-2.21869654057746, 48.57054692753271], [-2.241205539856795, 48.57420793787015], [-2.253630192915651, 48.56954820864236], [-2.264333977639883, 48.58047888087836], [-2.263823162518893, 48.5903913208429], [-2.260562123650902, 48.59647674614929], [-2.271738397462633, 48.607304776170764], [-2.278353316559242, 48.62340995930474], [-2.286485321693554, 48.62677204413942], [-2.287136332114385, 48.630250012998225], [-2.267097877973713, 48.6416685092631], [-2.261059881957967, 48.64492860079421], [-2.244141235480318, 48.64456667238107], [-2.255963026889253, 48.635913632347524], [-2.244167591312242, 48.62449854125131], [-2.245408727862181, 48.61532070050157], [-2.22919331998582, 48.61047270333139], [-2.22380366528408, 48.59326578156242], [-2.212475278740256, 48.5920953493193], [-2.213362486659527, 48.57386424908015], [-2.21869654057746, 48.57054692753271]]]}",5185,282,24,1,22,53
10324,10320,RONCENAY,AUBE,CHAMPAGNE-ARDENNE,"Commune simple",135.0,379.0,0.1,"48.1967315175, 4.04486518985","{""type"": ""Polygon"", ""coordinates"": [[[4.046761732478643, 48.185844507383614], [4.038790276344246, 48.18901048508988], [4.029859788753699, 48.18721696984962], [4.031635245603937, 48.20301221139647], [4.048710005312818, 48.20602037925439], [4.052481565242641, 48.207480613737296], [4.061458193201648, 48.201317169213034], [4.056615534577594, 48.19206489109963], [4.046761732478643, 48.185844507383614]]]}",33207,324,05,3,10,21
85035,85470,BRETIGNOLLES-SUR-MER,VENDEE,"PAYS DE LA LOIRE","Commune simple",15.0,2733.0,4.1,"46.6374826705, -1.86324200464","{""type"": ""Polygon"", ""coordinates"": [[[-1.847696079302654, 46.5846994516064], [-1.856093638888469, 46.60840329577977], [-1.870705643860873, 46.61778708253021], [-1.875722283444925, 46.627587325568705], [-1.898378972415313, 46.64126214263096], [-1.922682321687034, 46.67152531526255], [-1.918784472878501, 46.67623966779132], [-1.912031112122813, 46.673453019789044], [-1.901800314409043, 46.66364268705844], [-1.88844043892048, 46.66225594530468], [-1.881251446232961, 46.65764583234051], [-1.866530895894724, 46.659472076211], [-1.847773160663287, 46.655567443578526], [-1.834075518157173, 46.657553685824], [-1.830036396860552, 46.65147246174454], [-1.837131122951753, 46.64361328942426], [-1.820151625080943, 46.64120799543931], [-1.822295799982347, 46.625673612203144], [-1.842381858172536, 46.61156443085965], [-1.845008007754542, 46.59829120189499], [-1.837255237750361, 46.594559678484444], [-1.847696079302654, 46.5846994516064]]]}",9909,035,26,3,85,52
24241,24210,LIMEYRAT,DORDOGNE,AQUITAINE,"Commune simple",205.0,2006.0,0.5,"45.1652433698, 0.977335652741","{""type"": ""Polygon"", ""coordinates"": [[[0.968047376993441, 45.13959765091733], [0.956333557797875, 45.144968047127776], [0.950086106932987, 45.15428388153373], [0.941566837181617, 45.156784145786055], [0.940147997791724, 45.16833219278824], [0.969766757745273, 45.180539167145255], [0.983703235358727, 45.19031228071153], [0.991038515958043, 45.19319167820437], [1.010553711487793, 45.18819093480822], [0.999711868464072, 45.16088603391196], [1.001008365286663, 45.153829769288826], [0.990169207811676, 45.142331249966446], [0.968047376993441, 45.13959765091733]]]}",20709,241,40,3,24,72
57064,57370,BERLING,MOSELLE,LORRAINE,"Commune simple",279.0,315.0,0.3,"48.7999822826, 7.24350642684","{""type"": ""Polygon"", ""coordinates"": [[[7.239181698771555, 48.788928547559664], [7.225004068282451, 48.80269781609539], [7.245235072674443, 48.81003226572454], [7.257743049725956, 48.8040659228733], [7.260850894467938, 48.79755126808185], [7.239181698771555, 48.788928547559664]]]}",29637,064,24,5,57,41
47046,47430,CALONGES,LOT-ET-GARONNE,AQUITAINE,"Commune simple",58.0,1599.0,0.6,"44.373357824, 0.225583969332","{""type"": ""Polygon"", ""coordinates"": [[[0.253206037272538, 44.362954759363525], [0.240172580637374, 44.36452009646467], [0.213224144211016, 44.35234766052623], [0.208608422043305, 44.352014458713676], [0.204744964454861, 44.35805927418653], [0.188908694665385, 44.35866457897337], [0.190143620137382, 44.366163183531704], [0.193620527137449, 44.37252101520822], [0.213568588672737, 44.386935186251684], [0.231020098331618, 44.391978297118584], [0.237174198922718, 44.39714996627105], [0.259163531824206, 44.380982360676335], [0.261189671914194, 44.37804244465822], [0.253206037272538, 44.362954759363525]]]}",31513,046,20,2,47,72
24375,24250,SAINT-AUBIN-DE-NABIRAT,DORDOGNE,AQUITAINE,"Commune simple",186.0,645.0,0.1,"44.731908542, 1.28437608808","{""type"": ""Polygon"", ""coordinates"": [[[1.287021436289563, 44.7144631591753], [1.270040944184354, 44.72208761514787], [1.264720916053112, 44.726263801329345], [1.273036189891984, 44.734381327528546], [1.276335212138977, 44.747526205365524], [1.300189773591275, 44.7442837258663], [1.298521206918456, 44.72842717835243], [1.287021436289563, 44.7144631591753]]]}",32270,375,10,4,24,72
17138,17470,DAMPIERRE-SUR-BOUTONNE,CHARENTE-MARITIME,POITOU-CHARENTES,"Commune simple",54.0,1411.0,0.3,"46.0734166242, -0.387793874556","{""type"": ""Polygon"", ""coordinates"": [[[-0.368891741196475, 46.05096078066685], [-0.394094000752293, 46.05952854029987], [-0.398152597182583, 46.054395575841504], [-0.4196651876757, 46.06390662115467], [-0.418687924384871, 46.07441862322921], [-0.406228876089165, 46.078795489476015], [-0.401450680044179, 46.08424772978498], [-0.386439809813199, 46.09687377256756], [-0.373479623984164, 46.09406028753136], [-0.361874987734077, 46.08416598721564], [-0.362733359783869, 46.075551080501825], [-0.368947677203086, 46.06411825907296], [-0.368569025296682, 46.05118668729138], [-0.368891741196475, 46.05096078066685]]]}",9349,138,04,5,17,54
2B319,20230,TALASANI,HAUTE-CORSE,CORSE,"Commune simple",137.0,1009.0,0.6,"42.4178789576, 9.50731616445","{""type"": ""Polygon"", ""coordinates"": [[[9.485800600295281, 42.40187664547833], [9.478181942988636, 42.402963500313646], [9.471773478060475, 42.41046957877948], [9.480631103185976, 42.421302784063236], [9.524817784251555, 42.430659385711785], [9.54338557997435, 42.427949139341074], [9.538227954996945, 42.412013356893354], [9.515802307031057, 42.41523002711363], [9.509160199555343, 42.41045991326313], [9.495391965793155, 42.409227627305114], [9.485800600295281, 42.40187664547833]]]}",28329,319,39,3,2B,94
54437,54160,PULLIGNY,MEURTHE-ET-MOSELLE,LORRAINE,"Commune simple",288.0,927.0,1.2,"48.549622462, 6.15189007246","{""type"": ""Polygon"", ""coordinates"": [[[6.146476648247617, 48.53162817146575], [6.142480400152395, 48.53777479921147], [6.126604505440899, 48.545710767092764], [6.123450989542439, 48.55149232985614], [6.153663442484367, 48.5688440218467], [6.161495419948423, 48.56533208372966], [6.176198618225048, 48.54944644201227], [6.174081713528895, 48.53934774866996], [6.146476648247617, 48.53162817146575]]]}",30627,437,29,3,54,41
32329,32390,PRECHAC,GERS,MIDI-PYRENEES,"Commune simple",162.0,1269.0,0.2,"43.7937593553, 0.571624025705","{""type"": ""Polygon"", ""coordinates"": [[[0.597401467564481, 43.78274012807861], [0.596542853199681, 43.77951616294254], [0.588608158121731, 43.776738992981926], [0.571368141704455, 43.78069545692386], [0.561998309357465, 43.78770661488154], [0.557565674984938, 43.787031150094606], [0.546440109483958, 43.78275681601276], [0.528995906948654, 43.79247313488036], [0.528530791948456, 43.79575775876521], [0.536154695791646, 43.804879584525274], [0.543894602287597, 43.80065171014671], [0.567265797489746, 43.7965122920488], [0.581130566212745, 43.81076666820714], [0.58593616209941, 43.81119731130368], [0.606002525031225, 43.80970420237537], [0.596997103190825, 43.802123566865994], [0.600176184033833, 43.79242539248327], [0.597401467564481, 43.78274012807861]]]}",32111,329,08,2,32,73
59162,59380,CROCHTE,NORD,NORD-PAS-DE-CALAIS,"Commune simple",17.0,788.0,0.7,"50.9238758959, 2.39595026667","{""type"": ""Polygon"", ""coordinates"": [[[2.400008216524711, 50.89382876926237], [2.387804978846092, 50.909244302865204], [2.369125347028807, 50.93338099399265], [2.401936462785744, 50.94482703118949], [2.421000109481959, 50.92450916399155], [2.420096246502152, 50.91435024728077], [2.419026527346389, 50.911160677898565], [2.406060854451538, 50.926376669425316], [2.39650138173318, 50.92344234242697], [2.394057863601815, 50.913114274928475], [2.410895153898218, 50.899209349092025], [2.400008216524711, 50.89382876926237]]]}",24740,162,09,4,59,31
73230,73130,SAINT-COLOMBAN-DES-VILLARDS,SAVOIE,RHONE-ALPES,"Commune simple",1983.0,8043.0,0.2,"45.2665810428, 6.18303706085","{""type"": ""Polygon"", ""coordinates"": [[[6.161919245441665, 45.18840723080595], [6.159012819445516, 45.20234906410796], [6.139679838663042, 45.21305925886673], [6.139861039640893, 45.22330007347132], [6.128797228229449, 45.23042315346589], [6.125696481423486, 45.24427026883586], [6.13943611275016, 45.258339314401105], [6.130814844509121, 45.284534062612124], [6.142405947298068, 45.295401136880294], [6.141243446610661, 45.2987860803716], [6.152869046354086, 45.30363154014635], [6.1577797600969, 45.31231534225174], [6.184450835349882, 45.317957504696025], [6.218507851274722, 45.315360633102614], [6.242205492593941, 45.30248301558789], [6.244898591734366, 45.28536325199564], [6.256611729501238, 45.27411812480161], [6.21868886361717, 45.24778469583708], [6.198788574231071, 45.23757829022794], [6.18783921391972, 45.22587884625334], [6.179422049130267, 45.22206359868715], [6.172784037315135, 45.21251997018869], [6.175679630720575, 45.20224564664618], [6.173337998923336, 45.19536439322139], [6.161919245441665, 45.18840723080595]]]}",5090,230,11,3,73,82
39336,39800,MOLAIN,JURA,FRANCHE-COMTE,"Commune simple",588.0,1159.0,0.1,"46.8251611212, 5.81711896426","{""type"": ""Polygon"", ""coordinates"": [[[5.814989364223442, 46.80722438823125], [5.784981571643574, 46.81389255219827], [5.788470363315546, 46.827114997430535], [5.797359467375549, 46.83504369322425], [5.810588877481184, 46.84382079101744], [5.81734831981421, 46.83871820414286], [5.840909762461138, 46.83359779907161], [5.845206996842212, 46.83542865208494], [5.854854883162347, 46.823936418391895], [5.846753681672915, 46.81164977962096], [5.839460553092855, 46.82022718794311], [5.824766077693152, 46.81882324010327], [5.812262727733881, 46.81359784982573], [5.814989364223442, 46.80722438823125]]]}",21074,336,23,2,39,43
43126,43800,MALREVERS,HAUTE-LOIRE,AUVERGNE,"Commune simple",710.0,1418.0,0.7,"45.0987649866, 3.96694371079","{""type"": ""Polygon"", ""coordinates"": [[[3.975454099668252, 45.07231754555853], [3.964406596699461, 45.083120181949006], [3.926145934562497, 45.1082793570175], [3.9361195339571, 45.11309459372879], [3.94315626031053, 45.10882112289248], [3.960922861831471, 45.11191110941468], [3.965390229094423, 45.1209672630788], [3.982223095675161, 45.11405774023736], [3.994386789412039, 45.09508507307189], [3.991075651590938, 45.08543453832984], [3.984986706994166, 45.080355867021126], [3.976027720770113, 45.07824656433483], [3.976988481888581, 45.07504150558166], [3.975454099668252, 45.07231754555853]]]}",194,126,19,2,43,83
42025,42460,BOYER,LOIRE,RHONE-ALPES,"Commune simple",381.0,521.0,0.2,"46.0971669978, 4.21483763027","{""type"": ""Polygon"", ""coordinates"": [[[4.234882559916602, 46.09115748401588], [4.211659369538322, 46.0858061114708], [4.198443736273282, 46.090503462935814], [4.196481439298893, 46.09371226827279], [4.201421350995063, 46.10354859655644], [4.210076020467341, 46.11087756090061], [4.217660337145299, 46.10662670482191], [4.226922230751338, 46.10623878346474], [4.234882559916602, 46.09115748401588]]]}",27648,025,05,2,42,82
49112,49260,"LE COUDRAY-MACOUARD",MAINE-ET-LOIRE,"PAYS DE LA LOIRE","Commune simple",41.0,1359.0,0.9,"47.1825767187, -0.129426451927","{""type"": ""Polygon"", ""coordinates"": [[[-0.124465092807846, 47.160269610863935], [-0.133189673828928, 47.158105555016846], [-0.158704112968985, 47.167232818856355], [-0.150555176434968, 47.17924006492958], [-0.148671195413173, 47.18588663381418], [-0.136530359853946, 47.19639739511818], [-0.139579063279292, 47.20288297146916], [-0.135363530455408, 47.20472707516189], [-0.106655379397164, 47.212402189989156], [-0.113859022329361, 47.196144368273416], [-0.110667599544755, 47.189644007499204], [-0.10146960016162, 47.18690855204585], [-0.119376643182995, 47.175723723430416], [-0.111258685104826, 47.16855415199907], [-0.112020154667425, 47.16527210630717], [-0.124465092807846, 47.160269610863935]]]}",452,112,20,3,49,52
21529,21390,ROILLY,COTE-D'OR,BOURGOGNE,"Commune simple",343.0,452.0,0.0,"47.4171745779, 4.34078793389","{""type"": ""Polygon"", ""coordinates"": [[[4.34037457929089, 47.40440432706838], [4.332050890682137, 47.40778615621473], [4.32186700840696, 47.42344188766239], [4.340343180819092, 47.42860540306917], [4.357715331345175, 47.42304705377389], [4.354270106282221, 47.41113087206969], [4.348195582198152, 47.40638468271814], [4.34037457929089, 47.40440432706838]]]}",16716,529,27,3,21,26
25027,25720,ARGUEL,DOUBS,FRANCHE-COMTE,"Commune simple",407.0,496.0,0.2,"47.1842585224, 6.00851020634","{""type"": ""Polygon"", ""coordinates"": [[[6.013485068896867, 47.1610687827075], [6.001988779863189, 47.182782855294334], [5.989580158910705, 47.19300514282338], [6.002581432424273, 47.20287622980152], [6.012085187146514, 47.204746615251345], [6.015987144214847, 47.19865386511473], [6.011609471390541, 47.19672268582214], [6.009861078165025, 47.186263266517784], [6.027276427938237, 47.168601118862824], [6.013485068896867, 47.1610687827075]]]}",30905,027,06,1,25,43
66046,66220,CAUDIES-DE-FENOUILLEDES,PYRENEES-ORIENTALES,LANGUEDOC-ROUSSILLON,"Commune simple",523.0,3765.0,0.6,"42.8195033862, 2.37751985492","{""type"": ""Polygon"", ""coordinates"": [[[2.418232000291534, 42.79479482376605], [2.399374945396224, 42.79408837781224], [2.386269763433424, 42.79794370554364], [2.343922817472142, 42.801226872606776], [2.334922613594777, 42.802331419150164], [2.331679762268394, 42.818857019025664], [2.321924723198024, 42.82577387015159], [2.325040432739308, 42.83519960353382], [2.336096345922109, 42.840709039789786], [2.370849056676687, 42.84634991145081], [2.382155245591476, 42.84846589853559], [2.401353259489748, 42.84387164118418], [2.412706776336032, 42.82201997025397], [2.436331111975475, 42.806976870731766], [2.436074732611329, 42.794377608190196], [2.418232000291534, 42.79479482376605]]]}",13094,046,15,2,66,91
52015,52500,ARBIGNY-SOUS-VARENNES,HAUTE-MARNE,CHAMPAGNE-ARDENNE,"Commune simple",293.0,974.0,0.1,"47.860574645, 5.610752246","{""type"": ""Polygon"", ""coordinates"": [[[5.62243263934901, 47.8444282384253], [5.604362831390508, 47.848288841711536], [5.59010094991712, 47.8479833925165], [5.592758081017227, 47.853912848167454], [5.584675987175672, 47.86956130379008], [5.583262331056188, 47.87819185295807], [5.602180537247102, 47.8780259398795], [5.621153343552931, 47.866491734278824], [5.643007564686834, 47.860058128225326], [5.649002440044839, 47.854429861731354], [5.627706289357505, 47.84855149521665], [5.62243263934901, 47.8444282384253]]]}",16792,015,26,2,52,21
57392,57580,LEMUD,MOSELLE,LORRAINE,"Commune simple",226.0,421.0,0.3,"49.0335930566, 6.36360487921","{""type"": ""Polygon"", ""coordinates"": [[[6.38615305391053, 49.02096619928036], [6.381073317019549, 49.02008343513112], [6.363745894277954, 49.02763543002656], [6.353410861747854, 49.02823967121705], [6.349154711199355, 49.02739554059563], [6.347258725194651, 49.030040398548365], [6.347194101935871, 49.038799014475], [6.348277289061385, 49.046886570640055], [6.377082333462095, 49.03803382835744], [6.376896123521854, 49.03201810252588], [6.38615305391053, 49.02096619928036]]]}",35349,392,23,4,57,41
14495,14112,PERIERS-SUR-LE-DAN,CALVADOS,BASSE-NORMANDIE,"Commune simple",39.0,296.0,0.5,"49.2572933332, -0.337426191669","{""type"": ""Polygon"", ""coordinates"": [[[-0.353119875919796, 49.24759658292594], [-0.340929450565935, 49.26758622259927], [-0.333819159953741, 49.26564155435672], [-0.320802080448804, 49.26162787787909], [-0.33245368185723, 49.250446124902155], [-0.353119875919796, 49.24759658292594]]]}",33264,495,48,2,14,25
89393,89700,SERRIGNY,YONNE,BOURGOGNE,"Commune simple",265.0,743.0,0.1,"47.8338277666, 3.91219434333","{""type"": ""Polygon"", ""coordinates"": [[[3.893106048748144, 47.81385464676641], [3.891240411267869, 47.820538343749455], [3.904577155832988, 47.847212992178676], [3.921488514448195, 47.84936749599774], [3.936022655720518, 47.84705628166048], [3.93657895463262, 47.84372162475306], [3.933302150897588, 47.83756432900352], [3.923776203218152, 47.83558761121349], [3.917574335064374, 47.819372121298386], [3.903263766891684, 47.818709195411664], [3.893106048748144, 47.81385464676641]]]}",20858,393,32,2,89,26
44058,44660,FERCE,LOIRE-ATLANTIQUE,"PAYS DE LA LOIRE","Commune simple",87.0,2203.0,0.5,"47.8000443229, -1.38761214981","{""type"": ""Polygon"", ""coordinates"": [[[-1.364819000733104, 47.778408241277795], [-1.414493739704857, 47.784603757419184], [-1.418338371613935, 47.78692861856081], [-1.420656483588881, 47.807727276053924], [-1.420603129163556, 47.818023556010715], [-1.41484590739685, 47.82749826239068], [-1.409149277644891, 47.82740634868626], [-1.405403653150346, 47.825014322449476], [-1.391528906291999, 47.82832065825859], [-1.364081067170145, 47.800700350104684], [-1.339993106293133, 47.795213959706395], [-1.345994500940147, 47.779938104372164], [-1.364819000733104, 47.778408241277795]]]}",1976,058,34,1,44,52
49141,49700,FORGES,MAINE-ET-LOIRE,"PAYS DE LA LOIRE","Commune simple",82.0,919.0,0.2,"47.2144953715, -0.23712263964","{""type"": ""Polygon"", ""coordinates"": [[[-0.229504563681987, 47.201545221923595], [-0.252619879176704, 47.20404285285095], [-0.269891082592367, 47.221288984761436], [-0.26596614666459, 47.22351715325316], [-0.251011831442913, 47.223153899774815], [-0.239529126871782, 47.228818659431205], [-0.207467076984187, 47.21841205781474], [-0.208186570851552, 47.216950511478245], [-0.216695683354676, 47.20290188374525], [-0.229504563681987, 47.201545221923595]]]}",2121,141,13,3,49,52
86039,86510,BRUX,VIENNE,POITOU-CHARENTES,"Commune simple",137.0,3589.0,0.7,"46.2504690736, 0.191737009106","{""type"": ""Polygon"", ""coordinates"": [[[0.223969150554303, 46.222107106129414], [0.204237646961811, 46.2190467127808], [0.16925115227748, 46.238698248236375], [0.154608222405376, 46.24135146912515], [0.139473416801636, 46.24021498415544], [0.137457961008598, 46.24498501927525], [0.128836772137866, 46.26723154899869], [0.162044669426556, 46.267505817197346], [0.172320279400449, 46.27860128086839], [0.185501075545607, 46.27473805705846], [0.195239960855367, 46.275122616646435], [0.213984824818582, 46.27114985050183], [0.223876736674433, 46.26389494226857], [0.25149417356945, 46.256690332388246], [0.244390224185416, 46.24737308471499], [0.223969150554303, 46.222107106129414]]]}",10534,039,06,2,86,54
27125,27800,CALLEVILLE,EURE,HAUTE-NORMANDIE,"Commune simple",125.0,860.0,0.6,"49.1904141623, 0.7558527668","{""type"": ""Polygon"", ""coordinates"": [[[0.776955236141446, 49.17749188083926], [0.777141492160544, 49.17411355962927], [0.762423771261971, 49.17153844857056], [0.739447397844345, 49.177189299292564], [0.739561674267259, 49.190277848272274], [0.73268702216777, 49.19496943103674], [0.732564984141377, 49.200885176714415], [0.735881748634634, 49.203501837126865], [0.756481656628931, 49.204193008420575], [0.78444894777374, 49.205295162491225], [0.78334583611759, 49.20317033087206], [0.775646930662815, 49.19867542030118], [0.771798478985838, 49.189565433688735], [0.763730532971611, 49.187329301209616], [0.762648982873033, 49.18060867269457], [0.776955236141446, 49.17749188083926]]]}",32803,125,09,2,27,23
85055,85670,"LA CHAPELLE-PALLUAU",VENDEE,"PAYS DE LA LOIRE","Commune simple",37.0,1295.0,0.9,"46.7873638997, -1.62492863273","{""type"": ""Polygon"", ""coordinates"": [[[-1.663782407247845, 46.77203965611523], [-1.662861245926767, 46.784524247835876], [-1.638261203849387, 46.80147608485091], [-1.626931865372686, 46.7950873070762], [-1.606737678942917, 46.80332197072051], [-1.580337547158636, 46.79571940623442], [-1.593813766548469, 46.78273466081461], [-1.625152524571433, 46.77532527737709], [-1.663782407247845, 46.77203965611523]]]}",1203,055,19,3,85,52
